+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
g0925:2563:4072 [3] NCCL INFO Channel 15/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 16/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 17/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 18/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 19/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 20/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 21/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 22/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 23/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 24/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 25/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 26/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 27/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 28/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 29/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 30/32 :    0
g0925:2563:4072 [3] NCCL INFO Channel 31/32 :    0
g0925:2563:4072 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:2563:4072 [3] NCCL INFO P2P Chunksize set to 131072
g0925:2563:4072 [3] NCCL INFO Connected all rings
g0925:2563:4072 [3] NCCL INFO Connected all trees
g0925:2563:4072 [3] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:2560:4071 [1] NCCL INFO comm 0x12dc2630 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 81000 commId 0x20d078897f8e8da8 - Init COMPLETE
g0925:2561:4073 [2] NCCL INFO comm 0x133a0460 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId a1000 commId 0x861b32d41f468559 - Init COMPLETE
g0925:2559:4070 [0] NCCL INFO comm 0x11f19ac0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 41000 commId 0xca9fc76430388469 - Init COMPLETE
g0925:2563:4072 [3] NCCL INFO comm 0x135965b0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c1000 commId 0xae8453f3383380d8 - Init COMPLETE
g0925:2563:4111 [3] NCCL INFO Using non-device net plugin version 0
g0925:2559:4110 [0] NCCL INFO Using non-device net plugin version 0
g0925:2560:4113 [1] NCCL INFO Using non-device net plugin version 0
g0925:2561:4112 [2] NCCL INFO Using non-device net plugin version 0
g0925:2563:4111 [3] NCCL INFO Using network Socket
g0925:2559:4110 [0] NCCL INFO Using network Socket
g0925:2560:4113 [1] NCCL INFO Using network Socket
g0925:2561:4112 [2] NCCL INFO Using network Socket
g0925:2561:4112 [2] NCCL INFO bootstrapSplit: comm 0x2c6549c0 parent 0xb8e1b80 rank 2 nranks 4 color 116666945 key 2 prev 1 next 3 - DONE
g0925:2559:4110 [0] NCCL INFO bootstrapSplit: comm 0x2b1cdd00 parent 0xa9e4310 rank 0 nranks 4 color 116666945 key 0 prev 3 next 1 - DONE
g0925:2563:4111 [3] NCCL INFO bootstrapSplit: comm 0x2c84cd20 parent 0xbe3fe20 rank 3 nranks 4 color 116666945 key 3 prev 2 next 0 - DONE
g0925:2560:4113 [1] NCCL INFO bootstrapSplit: comm 0x2c077ad0 parent 0xb852d50 rank 1 nranks 4 color 116666945 key 1 prev 0 next 2 - DONE
g0925:2561:4112 [2] NCCL INFO comm 0x2c6549c0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0x4b2e81db7a75d055 - Init START
g0925:2559:4110 [0] NCCL INFO comm 0x2b1cdd00 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0x4b2e81db7a75d055 - Init START
g0925:2563:4111 [3] NCCL INFO comm 0x2c84cd20 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x4b2e81db7a75d055 - Init START
g0925:2560:4113 [1] NCCL INFO comm 0x2c077ad0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0x4b2e81db7a75d055 - Init START
g0925:2563:4111 [3] NCCL INFO Setting affinity for GPU 3 to 0f,c0000000
g0925:2563:4111 [3] NCCL INFO NVLS multicast support is not available on dev 3
g0925:2561:4112 [2] NCCL INFO Setting affinity for GPU 2 to 03f0,00000000
g0925:2561:4112 [2] NCCL INFO NVLS multicast support is not available on dev 2
g0925:2560:4113 [1] NCCL INFO Setting affinity for GPU 1 to fc00,00000000
g0925:2560:4113 [1] NCCL INFO NVLS multicast support is not available on dev 1
g0925:2559:4110 [0] NCCL INFO Setting affinity for GPU 0 to 0fc0
g0925:2559:4110 [0] NCCL INFO NVLS multicast support is not available on dev 0
g0925:2559:4110 [0] NCCL INFO comm 0x2b1cdd00 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
g0925:2563:4111 [3] NCCL INFO comm 0x2c84cd20 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
g0925:2559:4110 [0] NCCL INFO Channel 00/02 :    0   1   2   3
g0925:2560:4113 [1] NCCL INFO comm 0x2c077ad0 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
g0925:2561:4112 [2] NCCL INFO comm 0x2c6549c0 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
g0925:2559:4110 [0] NCCL INFO Channel 01/02 :    0   1   2   3
g0925:2563:4111 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
g0925:2560:4113 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
g0925:2559:4110 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
g0925:2561:4112 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
g0925:2559:4110 [0] NCCL INFO P2P Chunksize set to 131072
g0925:2563:4111 [3] NCCL INFO P2P Chunksize set to 131072
g0925:2560:4113 [1] NCCL INFO P2P Chunksize set to 131072
g0925:2561:4112 [2] NCCL INFO P2P Chunksize set to 131072
g0925:2563:4111 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
g0925:2560:4113 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
g0925:2561:4112 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
g0925:2559:4110 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
g0925:2563:4111 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
g0925:2560:4113 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
g0925:2561:4112 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
g0925:2559:4110 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
g0925:2560:4113 [1] NCCL INFO Connected all rings
g0925:2559:4110 [0] NCCL INFO Connected all rings
g0925:2561:4112 [2] NCCL INFO Connected all rings
g0925:2563:4111 [3] NCCL INFO Connected all rings
g0925:2563:4111 [3] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
g0925:2563:4111 [3] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
g0925:2560:4113 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
g0925:2560:4113 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
g0925:2561:4112 [2] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
g0925:2561:4112 [2] NCCL INFO Channel 01 : 2[2] -> 1[1] via SHM/direct/direct
g0925:2563:4111 [3] NCCL INFO Connected all trees
g0925:2563:4111 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2563:4111 [3] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2559:4110 [0] NCCL INFO Connected all trees
g0925:2561:4112 [2] NCCL INFO Connected all trees
g0925:2561:4112 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2561:4112 [2] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2560:4113 [1] NCCL INFO Connected all trees
g0925:2560:4113 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2560:4113 [1] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2559:4110 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2559:4110 [0] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2560:4113 [1] NCCL INFO comm 0x2c077ad0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2563:4111 [3] NCCL INFO comm 0x2c84cd20 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2561:4112 [2] NCCL INFO comm 0x2c6549c0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2559:4110 [0] NCCL INFO comm 0x2b1cdd00 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0x4b2e81db7a75d055 - Init COMPLETE
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
g0925:2561:4200 [2] NCCL INFO Using non-device net plugin version 0
g0925:2559:4198 [0] NCCL INFO Using non-device net plugin version 0
g0925:2561:4200 [2] NCCL INFO Using network Socket
g0925:2560:4201 [1] NCCL INFO Using non-device net plugin version 0
g0925:2563:4199 [3] NCCL INFO Using non-device net plugin version 0
g0925:2559:4198 [0] NCCL INFO Using network Socket
g0925:2560:4201 [1] NCCL INFO Using network Socket
g0925:2563:4199 [3] NCCL INFO Using network Socket
g0925:2559:4198 [0] NCCL INFO bootstrapSplit: comm 0xc925110 parent 0xa9e4310 rank 0 nranks 4 color 116666945 key 0 prev 3 next 1 - DONE
g0925:2560:4201 [1] NCCL INFO bootstrapSplit: comm 0xd7b4040 parent 0xb852d50 rank 1 nranks 4 color 116666945 key 1 prev 0 next 2 - DONE
g0925:2561:4200 [2] NCCL INFO bootstrapSplit: comm 0xd823320 parent 0xb8e1b80 rank 2 nranks 4 color 116666945 key 2 prev 1 next 3 - DONE
g0925:2563:4199 [3] NCCL INFO bootstrapSplit: comm 0x2c865030 parent 0xbe3fe20 rank 3 nranks 4 color 116666945 key 3 prev 2 next 0 - DONE
g0925:2559:4198 [0] NCCL INFO comm 0xc925110 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0x4b2e81db7a75d055 - Init START
g0925:2560:4201 [1] NCCL INFO comm 0xd7b4040 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0x4b2e81db7a75d055 - Init START
g0925:2561:4200 [2] NCCL INFO comm 0xd823320 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0x4b2e81db7a75d055 - Init START
g0925:2563:4199 [3] NCCL INFO comm 0x2c865030 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x4b2e81db7a75d055 - Init START
g0925:2559:4198 [0] NCCL INFO Setting affinity for GPU 0 to 0fc0
g0925:2559:4198 [0] NCCL INFO NVLS multicast support is not available on dev 0
g0925:2563:4199 [3] NCCL INFO Setting affinity for GPU 3 to 0f,c0000000
g0925:2563:4199 [3] NCCL INFO NVLS multicast support is not available on dev 3
g0925:2560:4201 [1] NCCL INFO Setting affinity for GPU 1 to fc00,00000000
g0925:2561:4200 [2] NCCL INFO Setting affinity for GPU 2 to 03f0,00000000
g0925:2560:4201 [1] NCCL INFO NVLS multicast support is not available on dev 1
g0925:2561:4200 [2] NCCL INFO NVLS multicast support is not available on dev 2
g0925:2561:4200 [2] NCCL INFO comm 0xd823320 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
g0925:2563:4199 [3] NCCL INFO comm 0x2c865030 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
g0925:2561:4200 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
g0925:2559:4198 [0] NCCL INFO comm 0xc925110 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
g0925:2560:4201 [1] NCCL INFO comm 0xd7b4040 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
g0925:2561:4200 [2] NCCL INFO P2P Chunksize set to 131072
g0925:2563:4199 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
g0925:2559:4198 [0] NCCL INFO Channel 00/02 :    0   1   2   3
g0925:2563:4199 [3] NCCL INFO P2P Chunksize set to 131072
g0925:2560:4201 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
g0925:2559:4198 [0] NCCL INFO Channel 01/02 :    0   1   2   3
g0925:2560:4201 [1] NCCL INFO P2P Chunksize set to 131072
g0925:2559:4198 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
g0925:2559:4198 [0] NCCL INFO P2P Chunksize set to 131072
g0925:2560:4201 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
g0925:2563:4199 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
g0925:2559:4198 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
g0925:2560:4201 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
g0925:2563:4199 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
g0925:2559:4198 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
g0925:2561:4200 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
g0925:2561:4200 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
g0925:2561:4200 [2] NCCL INFO Connected all rings
g0925:2560:4201 [1] NCCL INFO Connected all rings
g0925:2563:4199 [3] NCCL INFO Connected all rings
g0925:2559:4198 [0] NCCL INFO Connected all rings
g0925:2563:4199 [3] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
g0925:2563:4199 [3] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
g0925:2560:4201 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
g0925:2560:4201 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
g0925:2561:4200 [2] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
g0925:2561:4200 [2] NCCL INFO Channel 01 : 2[2] -> 1[1] via SHM/direct/direct
g0925:2563:4199 [3] NCCL INFO Connected all trees
g0925:2563:4199 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2563:4199 [3] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2559:4198 [0] NCCL INFO Connected all trees
g0925:2561:4200 [2] NCCL INFO Connected all trees
g0925:2561:4200 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2559:4198 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2561:4200 [2] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2559:4198 [0] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2560:4201 [1] NCCL INFO Connected all trees
g0925:2560:4201 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:2560:4201 [1] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:2563:4199 [3] NCCL INFO comm 0x2c865030 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2560:4201 [1] NCCL INFO comm 0xd7b4040 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2561:4200 [2] NCCL INFO comm 0xd823320 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0x4b2e81db7a75d055 - Init COMPLETE
g0925:2559:4198 [0] NCCL INFO comm 0xc925110 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0x4b2e81db7a75d055 - Init COMPLETE
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
