+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
g0925:42886:43837 [3] NCCL INFO comm 0x2e317440 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
g0925:42886:43837 [3] NCCL INFO Channel 00/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 01/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 02/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 03/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 04/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 05/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 06/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 07/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 08/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 09/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 10/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 11/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 12/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 13/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 14/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 15/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 16/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 17/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 18/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 19/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 20/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 21/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 22/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 23/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 24/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 25/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 26/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 27/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 28/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 29/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 30/32 :    0
g0925:42886:43837 [3] NCCL INFO Channel 31/32 :    0
g0925:42886:43837 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:42886:43837 [3] NCCL INFO P2P Chunksize set to 131072
g0925:42886:43837 [3] NCCL INFO Connected all rings
g0925:42886:43837 [3] NCCL INFO Connected all trees
g0925:42886:43837 [3] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:42886:43837 [3] NCCL INFO comm 0x2e317440 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c1000 commId 0x48affe51f42d8f36 - Init COMPLETE
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
 iteration        1/   80000 | consumed samples:            1 | elapsed time per iteration (ms): 1873.8 | throughput per GPU (TFLOP/s/GPU): 4.9 | learning rate: 2.286E-07 | global batch size:     1 | lm loss: 1.056258E+01 | loss scale: 1.0 | grad norm: 646.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 11637.6220703125 | max allocated: 11637.62548828125 | reserved: 11884.0 | max reserved: 11884.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 11641.1220703125 | max allocated: 11641.12548828125 | reserved: 11882.0 | max reserved: 11882.0[Rank 2] (after 1 iterations) memory (MB) | allocated: 11640.1220703125 | max allocated: 11640.12548828125 | reserved: 11884.0 | max reserved: 11884.0

[Rank 3] (after 1 iterations) memory (MB) | allocated: 11636.8720703125 | max allocated: 11636.87548828125 | reserved: 11876.0 | max reserved: 11876.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1719.08, 1720.90)
    forward-compute ................................: (664.04, 691.47)
    backward-compute ...............................: (1029.27, 1056.45)
    batch-generator ................................: (68.52, 69.25)
    layernorm-grads-all-reduce .....................: (0.02, 0.04)
    embedding-grads-all-reduce .....................: (0.03, 0.05)
    all-grads-sync .................................: (20.29, 38.51)
    params-all-gather ..............................: (10.10, 10.65)
    optimizer-copy-to-main-grad ....................: (3.27, 3.55)
    optimizer-clip-main-grad .......................: (23.50, 23.75)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (51.76, 60.36)
    optimizer-copy-main-to-model-params ............: (6.55, 6.65)
    optimizer ......................................: (105.09, 105.63)
 iteration        2/   80000 | consumed samples:            2 | elapsed time per iteration (ms): 362.8 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.571E-07 | global batch size:     1 | lm loss: 9.964703E+00 | loss scale: 1.0 | grad norm: 544.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (286.48, 286.83)
    forward-compute ................................: (122.15, 122.22)
    backward-compute ...............................: (164.17, 164.60)
    batch-generator ................................: (1.05, 1.39)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.98, 10.63)
    optimizer-copy-to-main-grad ....................: (3.22, 4.45)
    optimizer-clip-main-grad .......................: (11.60, 11.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.34, 23.60)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.78, 57.43)
 iteration        3/   80000 | consumed samples:            3 | elapsed time per iteration (ms): 357.3 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 6.857E-07 | global batch size:     1 | lm loss: 1.045651E+01 | loss scale: 1.0 | grad norm: 721.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.94, 283.06)
    forward-compute ................................: (118.82, 118.88)
    backward-compute ...............................: (163.99, 164.15)
    batch-generator ................................: (0.99, 1.32)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.85, 10.42)
    optimizer-copy-to-main-grad ....................: (3.24, 4.08)
    optimizer-clip-main-grad .......................: (11.56, 11.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.38, 23.47)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.05, 56.63)
 iteration        4/   80000 | consumed samples:            4 | elapsed time per iteration (ms): 360.7 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 9.143E-07 | global batch size:     1 | lm loss: 9.587086E+00 | loss scale: 1.0 | grad norm: 546.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.09, 283.33)
    forward-compute ................................: (119.00, 119.06)
    backward-compute ...............................: (163.77, 164.18)
    batch-generator ................................: (0.96, 1.25)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 6.25)
    params-all-gather ..............................: (9.97, 10.80)
    optimizer-copy-to-main-grad ....................: (3.09, 4.98)
    optimizer-clip-main-grad .......................: (11.95, 12.01)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.34, 23.70)
    optimizer-copy-main-to-model-params ............: (6.55, 6.58)
    optimizer ......................................: (57.81, 58.64)
 iteration        5/   80000 | consumed samples:            5 | elapsed time per iteration (ms): 361.4 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 1.143E-06 | global batch size:     1 | lm loss: 8.236006E+00 | loss scale: 1.0 | grad norm: 543.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (284.60, 285.05)
    forward-compute ................................: (119.06, 120.71)
    backward-compute ...............................: (164.11, 165.91)
    batch-generator ................................: (1.14, 1.55)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.99, 10.75)
    optimizer-copy-to-main-grad ....................: (3.05, 4.56)
    optimizer-clip-main-grad .......................: (11.72, 11.78)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.32, 23.66)
    optimizer-copy-main-to-model-params ............: (6.55, 6.58)
    optimizer ......................................: (57.18, 57.94)
 iteration        6/   80000 | consumed samples:            6 | elapsed time per iteration (ms): 358.8 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 1.371E-06 | global batch size:     1 | lm loss: 3.992086E+00 | loss scale: 1.0 | grad norm: 492.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.14, 283.48)
    forward-compute ................................: (119.06, 119.11)
    backward-compute ...............................: (163.98, 164.34)
    batch-generator ................................: (0.95, 1.33)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.97, 10.68)
    optimizer-copy-to-main-grad ....................: (3.22, 4.53)
    optimizer-clip-main-grad .......................: (11.58, 11.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.34, 23.67)
    optimizer-copy-main-to-model-params ............: (6.55, 6.61)
    optimizer ......................................: (57.16, 57.87)
 iteration        7/   80000 | consumed samples:            7 | elapsed time per iteration (ms): 362.2 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 1.600E-06 | global batch size:     1 | lm loss: 2.691237E+00 | loss scale: 1.0 | grad norm: 399.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.49, 283.97)
    forward-compute ................................: (118.53, 118.63)
    backward-compute ...............................: (163.77, 164.29)
    batch-generator ................................: (0.94, 1.27)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.84, 5.89)
    params-all-gather ..............................: (10.12, 11.47)
    optimizer-copy-to-main-grad ....................: (3.91, 5.04)
    optimizer-clip-main-grad .......................: (12.01, 12.08)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (23.43, 23.81)
    optimizer-copy-main-to-model-params ............: (6.54, 6.58)
    optimizer ......................................: (58.31, 59.68)
 iteration        8/   80000 | consumed samples:            8 | elapsed time per iteration (ms): 360.9 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 1.829E-06 | global batch size:     1 | lm loss: 8.749316E-01 | loss scale: 1.0 | grad norm: 164.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.35, 283.83)
    forward-compute ................................: (119.18, 119.29)
    backward-compute ...............................: (163.96, 164.34)
    batch-generator ................................: (0.95, 1.25)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.85, 5.88)
    params-all-gather ..............................: (10.05, 11.06)
    optimizer-copy-to-main-grad ....................: (3.69, 4.40)
    optimizer-clip-main-grad .......................: (11.72, 11.74)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.42, 23.65)
    optimizer-copy-main-to-model-params ............: (6.55, 6.58)
    optimizer ......................................: (57.12, 58.15)
 iteration        9/   80000 | consumed samples:            9 | elapsed time per iteration (ms): 359.9 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 2.057E-06 | global batch size:     1 | lm loss: 3.106430E-01 | loss scale: 1.0 | grad norm: 151.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.56, 282.90)
    forward-compute ................................: (118.41, 118.51)
    backward-compute ...............................: (163.97, 164.39)
    batch-generator ................................: (0.92, 1.25)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.92, 10.44)
    optimizer-copy-to-main-grad ....................: (3.39, 4.25)
    optimizer-clip-main-grad .......................: (11.57, 11.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.38, 23.63)
    optimizer-copy-main-to-model-params ............: (6.55, 6.81)
    optimizer ......................................: (56.81, 57.35)
 iteration       10/   80000 | consumed samples:           10 | elapsed time per iteration (ms): 359.2 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 2.286E-06 | global batch size:     1 | lm loss: 1.234639E+00 | loss scale: 1.0 | grad norm: 167.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.20, 283.48)
    forward-compute ................................: (119.07, 119.18)
    backward-compute ...............................: (163.97, 164.30)
    batch-generator ................................: (0.91, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.83, 10.41)
    optimizer-copy-to-main-grad ....................: (3.32, 4.54)
    optimizer-clip-main-grad .......................: (11.55, 11.58)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.33, 23.66)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.75, 57.33)
 iteration       11/   80000 | consumed samples:           11 | elapsed time per iteration (ms): 358.8 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 2.514E-06 | global batch size:     1 | lm loss: 1.530012E+00 | loss scale: 1.0 | grad norm: 163.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.71, 283.01)
    forward-compute ................................: (118.54, 118.62)
    backward-compute ...............................: (164.09, 164.37)
    batch-generator ................................: (0.90, 1.17)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 6.00)
    params-all-gather ..............................: (10.05, 10.54)
    optimizer-copy-to-main-grad ....................: (3.63, 4.70)
    optimizer-clip-main-grad .......................: (11.48, 11.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.42, 23.69)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (57.51, 58.02)
 iteration       12/   80000 | consumed samples:           12 | elapsed time per iteration (ms): 361.9 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.743E-06 | global batch size:     1 | lm loss: 1.872255E-01 | loss scale: 1.0 | grad norm: 51.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.57, 283.75)
    forward-compute ................................: (119.26, 119.35)
    backward-compute ...............................: (164.13, 164.37)
    batch-generator ................................: (1.16, 1.50)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.97, 11.33)
    optimizer-copy-to-main-grad ....................: (3.24, 3.76)
    optimizer-clip-main-grad .......................: (11.56, 13.81)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.36, 23.64)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (58.61, 59.98)
 iteration       13/   80000 | consumed samples:           13 | elapsed time per iteration (ms): 362.4 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.971E-06 | global batch size:     1 | lm loss: 1.853162E-01 | loss scale: 1.0 | grad norm: 29.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.14, 283.25)
    forward-compute ................................: (118.78, 118.82)
    backward-compute ...............................: (164.22, 164.39)
    batch-generator ................................: (1.34, 1.73)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.85, 5.92)
    params-all-gather ..............................: (9.94, 10.73)
    optimizer-copy-to-main-grad ....................: (3.37, 4.51)
    optimizer-clip-main-grad .......................: (11.67, 11.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.38, 23.70)
    optimizer-copy-main-to-model-params ............: (6.55, 8.44)
    optimizer ......................................: (58.96, 59.82)
 iteration       14/   80000 | consumed samples:           14 | elapsed time per iteration (ms): 360.3 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 3.200E-06 | global batch size:     1 | lm loss: 7.750245E-01 | loss scale: 1.0 | grad norm: 137.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
