+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 4096     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00012     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000012     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 4096 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00012 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000012 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] 
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] *****************************************
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  weight_quantization_bits ........................ 4
  world_size ...................................... 4
  wq_group_size ................................... 2048
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory `/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/datasets'
make: Nothing to be done for `default'.
make: Leaving directory `/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.059 seconds
> compiling and loading fused kernels ...
> setting tensorboard ...
g0925:38620:38620 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38620:38620 [0] NCCL INFO Bootstrap : Using bond0:10.254.149.83<0>
g0925:38620:38620 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
g0925:38620:38620 [0] NCCL INFO cudaDriverVersion 12040
NCCL version 2.20.5+cuda12.4
g0925:38622:38622 [2] NCCL INFO cudaDriverVersion 12040
g0925:38621:38621 [1] NCCL INFO cudaDriverVersion 12040
g0925:38622:38622 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38621:38621 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38622:38622 [2] NCCL INFO Bootstrap : Using bond0:10.254.149.83<0>
g0925:38621:38621 [1] NCCL INFO Bootstrap : Using bond0:10.254.149.83<0>
g0925:38621:38621 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
g0925:38622:38622 [2] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
g0925:38623:38623 [3] NCCL INFO cudaDriverVersion 12040
g0925:38623:38623 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38623:38623 [3] NCCL INFO Bootstrap : Using bond0:10.254.149.83<0>
g0925:38623:38623 [3] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
g0925:38620:39116 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
g0925:38620:39116 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38620:39116 [0] NCCL INFO NCCL_IB_HCA set to mlx5_bond_0
g0925:38621:39118 [1] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
g0925:38622:39117 [2] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
g0925:38621:39118 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38622:39117 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38622:39117 [2] NCCL INFO NCCL_IB_HCA set to mlx5_bond_0
g0925:38621:39118 [1] NCCL INFO NCCL_IB_HCA set to mlx5_bond_0
g0925:38620:39116 [0] NCCL INFO NET/IB : No device found.
g0925:38620:39116 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38620:39116 [0] NCCL INFO NET/Socket : Using [0]bond0:10.254.149.83<0>
g0925:38620:39116 [0] NCCL INFO Using non-device net plugin version 0
g0925:38620:39116 [0] NCCL INFO Using network Socket
g0925:38622:39117 [2] NCCL INFO NET/IB : No device found.
g0925:38622:39117 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38621:39118 [1] NCCL INFO NET/IB : No device found.
g0925:38621:39118 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38621:39118 [1] NCCL INFO NET/Socket : Using [0]bond0:10.254.149.83<0>
g0925:38622:39117 [2] NCCL INFO NET/Socket : Using [0]bond0:10.254.149.83<0>
g0925:38622:39117 [2] NCCL INFO Using non-device net plugin version 0
g0925:38621:39118 [1] NCCL INFO Using non-device net plugin version 0
g0925:38622:39117 [2] NCCL INFO Using network Socket
g0925:38621:39118 [1] NCCL INFO Using network Socket
g0925:38623:39152 [3] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
g0925:38623:39152 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38623:39152 [3] NCCL INFO NCCL_IB_HCA set to mlx5_bond_0
g0925:38623:39152 [3] NCCL INFO NET/IB : No device found.
g0925:38623:39152 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to bond0
g0925:38623:39152 [3] NCCL INFO NET/Socket : Using [0]bond0:10.254.149.83<0>
g0925:38623:39152 [3] NCCL INFO Using non-device net plugin version 0
g0925:38623:39152 [3] NCCL INFO Using network Socket
g0925:38623:39152 [3] NCCL INFO comm 0xbc9ed60 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0xefacb9ba6dc68ae7 - Init START
g0925:38620:39116 [0] NCCL INFO comm 0xb3e4e80 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0xefacb9ba6dc68ae7 - Init START
g0925:38621:39118 [1] NCCL INFO comm 0xa6d4c10 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0xefacb9ba6dc68ae7 - Init START
g0925:38622:39117 [2] NCCL INFO comm 0xc101d60 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0xefacb9ba6dc68ae7 - Init START
g0925:38623:39152 [3] NCCL INFO Setting affinity for GPU 3 to 0f,c0000000
g0925:38623:39152 [3] NCCL INFO NVLS multicast support is not available on dev 3
g0925:38621:39118 [1] NCCL INFO Setting affinity for GPU 1 to fc00,00000000
g0925:38621:39118 [1] NCCL INFO NVLS multicast support is not available on dev 1
g0925:38620:39116 [0] NCCL INFO Setting affinity for GPU 0 to 0fc0
g0925:38620:39116 [0] NCCL INFO NVLS multicast support is not available on dev 0
g0925:38622:39117 [2] NCCL INFO Setting affinity for GPU 2 to 03f0,00000000
g0925:38622:39117 [2] NCCL INFO NVLS multicast support is not available on dev 2
g0925:38622:39117 [2] NCCL INFO comm 0xc101d60 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
g0925:38623:39152 [3] NCCL INFO comm 0xbc9ed60 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
g0925:38620:39116 [0] NCCL INFO comm 0xb3e4e80 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
g0925:38621:39118 [1] NCCL INFO comm 0xa6d4c10 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
g0925:38622:39117 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
g0925:38622:39117 [2] NCCL INFO P2P Chunksize set to 131072
g0925:38623:39152 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
g0925:38623:39152 [3] NCCL INFO P2P Chunksize set to 131072
g0925:38620:39116 [0] NCCL INFO Channel 00/02 :    0   1   2   3
g0925:38620:39116 [0] NCCL INFO Channel 01/02 :    0   1   2   3
g0925:38621:39118 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
g0925:38620:39116 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
g0925:38621:39118 [1] NCCL INFO P2P Chunksize set to 131072
g0925:38620:39116 [0] NCCL INFO P2P Chunksize set to 131072
g0925:38621:39118 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
g0925:38622:39117 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
g0925:38623:39152 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
g0925:38620:39116 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
g0925:38621:39118 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
g0925:38622:39117 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
g0925:38623:39152 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
g0925:38620:39116 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
g0925:38621:39118 [1] NCCL INFO Connected all rings
g0925:38620:39116 [0] NCCL INFO Connected all rings
g0925:38622:39117 [2] NCCL INFO Connected all rings
g0925:38623:39152 [3] NCCL INFO Connected all rings
g0925:38623:39152 [3] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
g0925:38623:39152 [3] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
g0925:38621:39118 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
g0925:38621:39118 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
g0925:38622:39117 [2] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
g0925:38622:39117 [2] NCCL INFO Channel 01 : 2[2] -> 1[1] via SHM/direct/direct
g0925:38623:39152 [3] NCCL INFO Connected all trees
g0925:38623:39152 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:38623:39152 [3] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:38620:39116 [0] NCCL INFO Connected all trees
g0925:38622:39117 [2] NCCL INFO Connected all trees
g0925:38621:39118 [1] NCCL INFO Connected all trees
g0925:38622:39117 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:38622:39117 [2] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:38621:39118 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:38620:39116 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
g0925:38621:39118 [1] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:38620:39116 [0] NCCL INFO 2 coll channels, 0 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
g0925:38621:39118 [1] NCCL INFO comm 0xa6d4c10 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 81000 commId 0xefacb9ba6dc68ae7 - Init COMPLETE
g0925:38622:39117 [2] NCCL INFO comm 0xc101d60 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId a1000 commId 0xefacb9ba6dc68ae7 - Init COMPLETE
g0925:38623:39152 [3] NCCL INFO comm 0xbc9ed60 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0xefacb9ba6dc68ae7 - Init COMPLETE
g0925:38620:39116 [0] NCCL INFO comm 0xb3e4e80 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 41000 commId 0xefacb9ba6dc68ae7 - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 0.395 seconds
[rank2]:[W1221 01:12:08.531735568 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W1221 01:12:08.531752797 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W1221 01:12:08.531766707 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W1221 01:12:08.531788347 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 2.658
[after megatron is initialized] datetime: 2024-12-21 01:12:10 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1671929856
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1671929856
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1671929856
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 1671929856
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (1671929856 elements):
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.30.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.26.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.23.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.30.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.30.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.29.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.21.self_attention.query_key_value.bias
